                                                                              WG3:SXF-003
                                                                          DM32.2-2012-00006
                                                                             ISO/IEC JTC 1/SC 32
                                                                                        Date: 2011-12-21


                                                                              IWD 9075-2:201?(E)

                                                                              ISO/IEC JTC 1/SC 32/WG 3

                                                                      The United States of America (ANSI)




Information technology — Database languages — SQL —
Part 2:
Foundation (SQL/Foundation)
Technologies de l'information — Langages de base de données — SQL —
Partie 2: Fondations (SQL/Fondations)




Document type: International Standard
Document subtype: Informal Working Draft (IWD)
Document stage: (2) IWD = unofficial 'informal working drafts'
Document language: English




                                                                                    Edited by: Jim Melton (Ed.)


                                              PDF rendering performed by XEP, courtesy of RenderX, Inc.
                                             Copyright notice
This ISO document is a working draft or a committee draft and is copyright-protected by ISO. While the reproduction
of working drafts or committee drafts in any form for use by participants in the ISO standards development process
is permitted without prior permission from ISO, neither this document nor any extract from it may be reproduced,
stored or transmitted in any form for any other purpose without prior written permission from ISO.

Requests for permission to reproduce for the purpose of selling it should be addressed as shown below or to ISO's
member body in the country of the requester.


     ANSI Customer Service Department
     25 West 43rd Street, 4th Floor
     New York, NY 10036
     Tele: 1-212-642-4980
     Fax: 1-212-302-1286
     Email: storemanager@ansi.org
     Web: www.ansi.org

Reproduction for sales purposes may be subject to royalty payments or a licensing agreement.

Violators may be prosecuted.
                                                                                                                                                     IWD 9075-2:201?(E)




Contents                                                                                                                                                                       Page




1030 Foundation (SQL/Foundation)
                                                                                                       IWD 9075-2:201?(E)
                                                                                                 15.19 Execution of triggers

  h) If TR is an AFTER trigger and the subject table restriction flag of the current SQL-session context is
     set to True, and if during the execution of TR any attempt is made to insert a row, update a row, or
     delete a row in a table whose name is included in the restricted subject table name list included in the
     current SQL-session context, then an exception condition is raised: prohibited statement during trigger
     execution — modify table modified by data change delta table.
  i)   The current savepoint level is destroyed.
           NOTE 519 — Destroying a savepoint level destroys all existing savepoints that are established at that level.

  j)   The General Rules of Subclause 23.2, “Pushing and popping the diagnostics area stack”, are applied
       with “POP” as OPERATION and the diagnostics area stack in RSC as STACK.
  k) The top cell in the authorization stack is removed.
  l)   If the execution of TSS is not successful, then an exception condition is raised: triggered action
       exception. The exception condition that caused TSS to fail is raised. If TR is a row-level trigger, then
       no further transitions in ST are processed.
           NOTE 520 — Raising the exception condition that caused TSS to fail enters the exception information into the diagnostics
           area that was pushed prior to the execution of TSS.


Conformance Rules
  None.




                                                                                Additional data manipulation rules 1031
IWD 9075-2:201?(E)




                                   (Blank page)




1032 Foundation (SQL/Foundation)
                                                                                        IWD 9075-2:201?(E)
                                                                                       16.1 <call statement>




16 Control statements

This Clause is modified by Clause 14, “Control statements”, in ISO/IEC 9075-4.



16.1 <call statement>

This Subclause is modified by Subclause 11.22, “<call statement>”, in ISO/IEC 9075-10.


Function
Invoke an SQL-invoked routine.


Format
<call statement> ::=
  CALL <routine invocation>


Syntax Rules
1) Let RI be the <routine invocation> immediately contained in the <call statement>.
2) The Syntax Rules of Subclause 10.4, “<routine invocation>”, are invoked with RI as ROUTINE INVOCA-
   TION, yielding subject routine SR and static SQL argument list SAL.
3) SR shall be an SQL-invoked procedure.


Access Rules
    None.


General Rules
1) The General Rules of Subclause 10.4, “<routine invocation>”, are invoked with SR as ROUTINE INVO-
   CATION and SAL as STATIC SQL ARG LIST.


Conformance Rules
    None.




                                                                                  Control statements 1033
IWD 9075-2:201?(E)
16.2 <return statement>


16.2 <return statement>

Function
Return a value from an SQL routine that is an SQL-invoked function.


Format
<return statement> ::=
  RETURN <return value>

<return value> ::=
    <value expression>
  | NULL


Syntax Rules
1) <return statement> shall be contained in an SQL routine body that is simply contained in the <routine
   body> of an <SQL-invoked function> F. Let RDT be the <returns data type> of the <returns clause> of
   F.
2) The <return value> <null specification> is equivalent to the <value expression>:

    CAST (NULL AS RDT)

3) Let VE be the <value expression> of the <return value> immediately contained in <return statement>.
4) The Syntax Rules of Subclause 9.2, “Store assignment”, are applied with an item of the data type RDT as
   TARGET and the declared type of VE as VALUE.


Access Rules
    None.


General Rules
1) The value of VE is the returned value of the execution of the SQL routine body of F.
2) The execution of the SQL routine body of F is terminated immediately.


Conformance Rules
    None.




1034 Foundation (SQL/Foundation)
                                                                                            IWD 9075-2:201?(E)
                                                                              17.1 <start transaction statement>




17 Transaction management


17.1 <start transaction statement>

Function
Start an SQL-transaction and set its characteristics.


Format
<start transaction statement> ::=
  START TRANSACTION [ <transaction characteristics> ]


Syntax Rules
    None.


Access Rules
    None.


General Rules
1) If an SQL-transaction is currently active, then an exception condition is raised: invalid transaction state
   — active SQL-transaction.
2) Case:
    a)   If <transaction characteristics> is omitted, then let TC be

         ECAM ISOLATION LEVEL ECIL DIAGNOSTICS SIZE ECNC

         where ECAM, ECIL, and ECNC are the transaction access mode, transaction isolation level and
         number of conditions, respectively, of the enduring transaction characteristics of the current SQL-
         session.
    b) Otherwise, let TC be the <transaction characteristics>.
3) If <number of conditions> is specified and is less than 1 (one), then an exception condition is raised: invalid
   condition number.
4) The <set transaction statement>




                                                                                 Transaction management 1035
IWD 9075-2:201?(E)
17.1 <start transaction statement>


    SET TRANSACTION TC

    is effectively executed.
        NOTE 521 — The characteristics of a transaction begun by a <start transaction statement> are as specified here regardless
        of the characteristics specified by any preceding <set transaction statement>. That is, even if one or more characteristics are
        omitted by the <start transaction statement>, the defaults specified in the Syntax Rules of this Subclause and of Subclause 17.3,
        “<transaction characteristics>”, are effective and are not affected by any (preceding) <set transaction statement> in the same
        SQL-session.

5) An SQL-transaction is initiated.


Conformance Rules
1) Without Feature T241, “START TRANSACTION statement”, conforming SQL language shall not contain
   a <start transaction statement>.




1036 Foundation (SQL/Foundation)
                                                                                                    IWD 9075-2:201?(E)
                                                                                        17.2 <set transaction statement>


17.2 <set transaction statement>

This Subclause is modified by Subclause 11.21, “<set transaction statement>”, in ISO/IEC 9075-10.


Function
Set the characteristics of the next SQL-transaction for the SQL-agent.
    NOTE 522 — This statement has no effect on any SQL-transactions subsequent to the next SQL-transaction.


Format
<set transaction statement> ::=
  SET [ LOCAL ] TRANSACTION <transaction characteristics>


Syntax Rules
1) If LOCAL is specified, then <transaction characteristics> shall not contain <number of conditions>.


Access Rules
    None.


General Rules
1) Case:
    a)   If a <set transaction statement> that does not specify LOCAL is executed, then
         Case:
         i)      If an SQL-transaction is currently active, then an exception condition is raised: invalid transac-
                 tion state — active SQL-transaction.
         ii)     If an SQL-transaction is not currently active, then if there are any holdable cursors remaining
                 open from the previous SQL-transaction and the transaction isolation level of the previous
                 SQL-transaction is not the same as the transaction isolation level determined by the <level of
                 isolation>, then an exception condition is raised: invalid transaction state — held cursor requires
                 same isolation level.
    b) If a <set transaction statement> that specifies LOCAL is executed, then:
         i)      If the SQL-implementation does not support SQL-transactions that affect more than one SQL-
                 server, then an exception condition is raised: feature not supported — multiple server transac-
                 tions.
         ii)     If there is no SQL-transaction that is currently active, then an exception condition is raised:
                 invalid transaction state — no active SQL-transaction for branch transaction.




                                                                                          Transaction management 1037
IWD 9075-2:201?(E)
17.2 <set transaction statement>

         iii)   If there is an active SQL-transaction and there has been a transaction-initiating SQL-statement
                executed at the current SQL-connection in the context of the active SQL-transaction, then an
                exception condition is raised: invalid transaction state — branch transaction already active.
         iv)    If the transaction access mode of the SQL-transaction is read-only and <transaction access
                mode> specifies READ WRITE, then an exception condition is raised: invalid transaction state
                — inappropriate access mode for branch transaction.
         v)     If the transaction isolation level of the SQL-transaction is SERIALIZABLE and <level of iso-
                lation> specifies anything except SERIALIZABLE, then an exception condition is raised:
                invalid transaction state — inappropriate isolation level for branch transaction.
         vi)    If the transaction isolation level of the SQL-transaction is REPEATABLE READ and <level
                of isolation> specifies anything except REPEATABLE READ or SERIALIZABLE, then an
                exception condition is raised: invalid transaction state — inappropriate isolation level for
                branch transaction.
         vii)   If the transaction isolation level of the SQL-transaction is READ COMMITTED and <level of
                isolation> specifies READ UNCOMMITTED, then an exception condition is raised: invalid
                transaction state — inappropriate isolation level for branch transaction.
                    NOTE 523 — If the transaction isolation level of the SQL-transaction is READ UNCOMMITTED, then any
                    <level of isolation> is permissible.

2) If <number of conditions> is specified and is less than 1 (one), then an exception condition is raised: invalid
   condition number.
3) If <number of conditions> is specified and is greater than the implementation-dependent maximum value
   for <number of conditions> IDMVNC, then the implicit <number of conditions> is IDMVNC, and a com-
   pletion condition is raised: warning — invalid number of conditions.
4) Let TC be <transaction characteristics>. Let CSC be the current SQL-session context.
5) If the explicit or implicit <transaction access mode> contains READ ONLY, then the current transaction
   access mode of CSC is set to read-only. Otherwise, the current transaction access mode of CSC is set to
   read-write.
6) The current transaction isolation level of CSC is set to an implementation-defined transaction isolation
   level that will not exhibit any of the phenomena that the explicit or implicit <level of isolation> contained
   in TC would not exhibit, as specified in Table 8, “SQL-transaction isolation levels and the three phenomena”.
7) The current condition area limit of CSC is set to the explicit or implicit <number of conditions> contained
   in TC.


Conformance Rules
1) Without Feature T251, “SET TRANSACTION statement: LOCAL option”, conforming SQL language
   shall not contain a <set transaction statement> that immediately contains LOCAL.




1038 Foundation (SQL/Foundation)
                                                                                      IWD 9075-2:201?(E)
                                                                         17.3 <transaction characteristics>


17.3 <transaction characteristics>

Function
Specify transaction characteristics.


Format
<transaction characteristics> ::=
      [ <transaction mode> [ { <comma> <transaction mode> }... ] ]

<transaction mode> ::=
    <isolation level>
  | <transaction access mode>
  | <diagnostics size>

<transaction access mode> ::=
    READ ONLY
  | READ WRITE

<isolation level> ::=
  ISOLATION LEVEL <level of isolation>

<level of isolation> ::=
    READ UNCOMMITTED
  | READ COMMITTED
  | REPEATABLE READ
  | SERIALIZABLE

<diagnostics size> ::=
  DIAGNOSTICS SIZE <number of conditions>

<number of conditions> ::=
  <simple value specification>


Syntax Rules
1) Let TC be the <transaction characteristics>.
2) TC shall contain at most one <isolation level>, at most one <transaction access mode>, and at most one
   <diagnostics size>.
3) If TC does not contain an <isolation level>, then ISOLATION LEVEL SERIALIZABLE is implicit.
4) If <transaction access mode> is READ WRITE, then the <level of isolation> shall not be READ
   UNCOMMITTED.
5) If TC does not contain a <transaction access mode>, then
    Case:
    a)   If <isolation level> contains READ UNCOMMITTED, then READ ONLY is implicit.
    b) Otherwise, READ WRITE is implicit.



                                                                            Transaction management 1039
IWD 9075-2:201?(E)
17.3 <transaction characteristics>

6) The declared type of <number of conditions> shall be exact numeric with scale 0 (zero).
7) If TC does not contain a <diagnostics size>, then DIAGNOSTICS SIZE n is implicit, where n is an
   implementation-dependent value not less than 1 (one).


Access Rules
    None.


General Rules
    None.


Conformance Rules
1) Without Feature F111, “Isolation levels other than SERIALIZABLE ”, conforming SQL language shall
   not contain an <isolation level> that contains a <level of isolation> other than SERIALIZABLE.
2) Without Feature F121, “Basic diagnostics management”, conforming SQL language shall not contain a
   <diagnostics size>.




1040 Foundation (SQL/Foundation)
                                                                                                    IWD 9075-2:201?(E)
                                                                                  17.4 <set constraints mode statement>


17.4 <set constraints mode statement>

Function
If an SQL-transaction is currently active, then set the constraint mode for that SQL-transaction in the current
SQL-session. If no SQL-transaction is currently active, then set the constraint mode for the next SQL-transaction
in the current SQL-session for the SQL-agent.
    NOTE 524 — This statement has no effect on any SQL-transactions subsequent to this SQL-transaction.


Format
<set constraints mode statement> ::=
  SET CONSTRAINTS <constraint name list> { DEFERRED | IMMEDIATE }

<constraint name list> ::=
    ALL
  | <constraint name> [ { <comma> <constraint name> }... ]


Syntax Rules
1) If a <constraint name> is specified, then it shall identify a constraint.
2) The constraint identified by <constraint name> shall be deferrable.


Access Rules
    None.


General Rules
1) Let CSC be the current SQL-session context.
2) If IMMEDIATE is specified, then
    Case:
    a)   If ALL is specified, then the constraint mode in CSC of all constraints that are deferrable is set to
         immediate.
    b) Otherwise, the constraint mode in CSC for the constraints identified by the <constraint name>s in the
       <constraint name list> is set to immediate.
3) If DEFERRED is specified, then
    Case:
    a)   If ALL is specified, then the constraint mode in CSC of all constraints that are deferrable is set to
         deferred.
    b) Otherwise, the constraint mode in CSC for the constraints identified by the <constraint name>s in the
       <constraint name list> is set to deferred.


                                                                                          Transaction management 1041
IWD 9075-2:201?(E)
17.4 <set constraints mode statement>


Conformance Rules
1) Without Feature F721, “Deferrable constraints”, conforming SQL language shall not contain a <set con-
   straints mode statement>.




1042 Foundation (SQL/Foundation)
                                                                                          IWD 9075-2:201?(E)
                                                                                    17.5 <savepoint statement>


17.5 <savepoint statement>

This Subclause is modified by Subclause 11.17, “<savepoint statement>”, in ISO/IEC 9075-10.


Function
Establish a savepoint.


Format
<savepoint statement> ::=
  SAVEPOINT <savepoint specifier>

<savepoint specifier> ::=
  <savepoint name>


Syntax Rules
    None.


Access Rules
    None.


General Rules
1) Let S be the <savepoint name>.
2) If S identifies an existing savepoint established within the current savepoint level, then that savepoint is
   destroyed.
3) If the number of savepoints that now exist within the current SQL-transaction is equal to the implementation-
   defined maximum number of savepoints per SQL-transaction, then an exception condition is raised: savepoint
   exception — too many.
4) A savepoint is established in the current savepoint level and at the current point in the current SQL-trans-
   action. S is assigned as the identifier of that savepoint.


Conformance Rules
1) Without Feature T271, “Savepoints”, conforming SQL language shall not contain a <savepoint statement>.




                                                                                 Transaction management 1043
IWD 9075-2:201?(E)
17.6 <release savepoint statement>


17.6 <release savepoint statement>

This Subclause is modified by Subclause 11.18, “<release savepoint statement>”, in ISO/IEC 9075-10.


Function
Destroy a savepoint.


Format
<release savepoint statement> ::=
  RELEASE SAVEPOINT <savepoint specifier>


Syntax Rules
    None.


Access Rules
    None.


General Rules
1) Let S be the <savepoint name>.
2) If S does not identify a savepoint established in the current savepoint level, then an exception condition is
   raised: savepoint exception — invalid specification.
3) The savepoint identified by S and all savepoints established in the current savepoint level subsequent to
   the establishment of S are destroyed.


Conformance Rules
1) Without Feature T271, “Savepoints”, conforming SQL language shall not contain a <release savepoint
   statement>.




1044 Foundation (SQL/Foundation)
                                                                                         IWD 9075-2:201?(E)
                                                                                    17.7 <commit statement>


17.7 <commit statement>

This Subclause is modified by Subclause 11.19, “<commit statement>”, in ISO/IEC 9075-10.


Function
Terminate the current SQL-transaction with commit.


Format
<commit statement> ::=
  COMMIT [ WORK ] [ AND [ NO ] CHAIN ]


Syntax Rules
1) If neither AND CHAIN nor AND NO CHAIN is specified, then AND NO CHAIN is implicit.


Access Rules
    None.


General Rules
1) If the current SQL-transaction is part of an encompassing transaction that is controlled by an agent other
   than the SQL-agent, then an exception condition is raised: invalid transaction termination.
2) If the current SQL-session has an atomic execution context, then an exception condition is raised: invalid
   transaction termination.
3) For every open cursor CR that is not a holdable cursor in the stack of contexts of the current SQL-session,
   the General Rules of Subclause 15.4, “Effect of closing a cursor”, are applied with CR as CURSOR and
   DESTROY as DISPOSITION.
4) For every temporary table in any SQL-client module associated with the current SQL-transaction that
   specifies the ON COMMIT DELETE option and that was updated by the current SQL-transaction, the
   execution of the <commit statement> is effectively preceded by the execution of a <delete statement:
   searched> that specifies DELETE FROM T, where T is the <table name> of that temporary table.
5) The effects specified in the General Rules of Subclause 17.4, “<set constraints mode statement>” occur
   as if the statement SET CONSTRAINTS ALL IMMEDIATE were executed for each active SQL-connection.
6) Case:
    a)   If any enforced constraint is not satisfied, then any changes to SQL-data or schemas that were made
         by the current SQL-transaction are canceled and an exception condition is raised: transaction rollback
         — integrity constraint violation.
    b) If any other error preventing commitment of the SQL-transaction has occurred, then any changes to
       SQL-data or schemas that were made by the current SQL-transaction are canceled and an exception
       condition is raised: transaction rollback with an implementation-defined subclass value.


                                                                               Transaction management 1045
IWD 9075-2:201?(E)
17.7 <commit statement>

    c)   Otherwise, any changes to SQL-data or schemas that were made by the current SQL-transaction are
         eligible to be perceived by all concurrent and subsequent SQL-transactions.
7) All savepoint levels are destroyed and a new savepoint level is established.
         NOTE 525 — Destroying a savepoint level destroys all existing savepoints that are established at that level.

8) Every valid non-holdable locator value is marked invalid.
9) The current SQL-transaction is terminated.
10) Case:
    a)   If <commit statement> contains AND CHAIN, then an SQL-transaction is initiated. Any branch
         transactions of the SQL-transaction are initiated with the same transaction access mode, transaction
         isolation level, and condition area limit as the corresponding branch of the SQL-transaction just termi-
         nated.
    b) Otherwise:
         i)      The current transaction access mode, current transaction isolation level, and current condition
                 area limit of the current SQL-session context are set to the transaction access mode, transaction
                 isolation level, and condition area limit, respectively, of the enduring transaction characteristics
                 of the current SQL-session.
         ii)     For every constraint C, the constraint mode of C in the current SQL-session context is set to
                 the initial constraint mode included in the constraint descriptor for C.
11) The prepared statement of every held cursor remains in existence. It is implementation-defined whether
    or not any other prepared statement is deallocated.


Conformance Rules
1) Without Feature T261, “Chained transactions”, conforming SQL language shall not contain a <commit
   statement> that immediately contains CHAIN.




1046 Foundation (SQL/Foundation)
                                                                                                        IWD 9075-2:201?(E)
                                                                                                   17.8 <rollback statement>


17.8 <rollback statement>

This Subclause is modified by Subclause 11.20, “<rollback statement>”, in ISO/IEC 9075-10.


Function
Terminate the current SQL-transaction with rollback, or rollback all actions affecting SQL-data and/or schemas
since the establishment of a savepoint.


Format
<rollback statement> ::=
  ROLLBACK [ WORK ] [ AND [ NO ] CHAIN ] [ <savepoint clause> ]

<savepoint clause> ::=
  TO SAVEPOINT <savepoint specifier>


Syntax Rules
1) If AND CHAIN is specified, then <savepoint clause> shall not be specified.
2) If neither AND CHAIN nor AND NO CHAIN is specified, then AND NO CHAIN is implicit.


Access Rules
    None.


General Rules
1) If the current SQL-transaction is part of an encompassing transaction that is controlled by an agent other
   than the SQL-agent and the <rollback statement> is not being implicitly executed, then an exception con-
   dition is raised: invalid transaction termination.
2) If a <savepoint clause> is not specified, then:
    a)   If the current SQL-session has an atomic execution context, then an exception condition is raised:
         invalid transaction termination.
    b) All changes to SQL-data or schemas that were made by the current SQL-transaction are canceled.
    c)   All savepoint levels are destroyed and a new savepoint level is established.
             NOTE 526 — Destroying a savepoint level destroys all existing savepoints that are established at that level.

    d) Every valid locator is marked invalid.
    e)   For every open cursor CR in the stack of contexts of the current SQL-session, the General Rules of
         Subclause 15.4, “Effect of closing a cursor”, are applied with CR as CURSOR and DESTROY as
         DISPOSITION.
    f)   It is implementation-defined whether or not any prepared statement is deallocated.


                                                                                             Transaction management 1047
IWD 9075-2:201?(E)
17.8 <rollback statement>

    g) The current SQL-transaction is terminated.
    h) Case:
         i)       If <rollback statement> contains AND CHAIN, then an SQL-transaction is initiated. Any branch
                  transactions of the SQL-transaction are initiated with the same transaction access mode, trans-
                  action isolation level, and condition area limit as the corresponding branch of the SQL-transaction
                  just terminated.
         ii)      Otherwise:
                  1) The current transaction access mode, current transaction isolation level, and current condi-
                     tion area limit of the current SQL-session context are set to the transaction access mode,
                     transaction isolation level, and condition area limit, respectively, of the enduring transaction
                     characteristics of the current SQL-session.
                  2) For every constraint C, the constraint mode of C in the current SQL-session context is set
                     to the initial constraint mode included in the constraint descriptor for C.
3) If a <savepoint clause> is specified, then:
    a)   Let S be the <savepoint name>.
    b) If S does not specify a savepoint established within the current savepoint level, then an exception
       condition is raised: savepoint exception — invalid specification.
    c)   If the current SQL-session has an atomic execution context, and S specifies a savepoint established
         before the beginning of the most recent atomic execution context, then an exception condition is raised:
         savepoint exception — invalid specification.
    d) All changes to SQL-data or schemas that were made by the current SQL-transaction subsequent to
       the establishment of S are canceled.
    e)   All savepoints established by the current SQL-transaction subsequent to the establishment of S are
         destroyed.
               NOTE 527 — Destroying a savepoint level destroys all existing savepoints that are established at that level.

    f)   Every valid locator that was generated in the current SQL-transaction subsequent to the establishment
         of S is marked invalid.
    g) For every open cursor CR that is not a holdable cursor in the stack of contexts of the current SQL-
       session, the General Rules of Subclause 15.4, “Effect of closing a cursor”, are applied with CR as
       CURSOR and DESTROY as DISPOSITION.
    h) The status of any open cursors in the stack of contexts of the current SQL-session that were opened
       by the current SQL-transaction before the establishment of S is implementation-defined.
    i)   It is implementation-defined whether or not any prepared statement that was prepared before the
         establishment of S is deallocated.
    j)   It is implementation-defined whether or not any prepared statement that was prepared subsequent to
         the establishment of S is deallocated.
         NOTE 528 — The current SQL-transaction is not terminated, and there is no other effect on the SQL-data or schemas.




1048 Foundation (SQL/Foundation)
                                                                                   IWD 9075-2:201?(E)
                                                                              17.8 <rollback statement>


Conformance Rules
1) Without Feature T271, “Savepoints”, conforming SQL language shall not contain a <savepoint clause>.
2) Without Feature T261, “Chained transactions”, conforming SQL language shall not contain a <rollback
   statement> that immediately contains CHAIN.




                                                                          Transaction management 1049
IWD 9075-2:201?(E)




                                   (Blank page)




1050 Foundation (SQL/Foundation)
                                                                                         IWD 9075-2:201?(E)
                                                                                    18.1 <connect statement>




18 Connection management


18.1 <connect statement>

Function
Establish an SQL-session.


Format
<connect statement> ::=
  CONNECT TO <connection target>

<connection target> ::=
    <SQL-server name> [ AS <connection name> ] [ USER <connection user name> ]
  | DEFAULT


Syntax Rules
1) If <connection user name> is not specified, then an implementation-defined <connection user name> for
   the SQL-connection is implicit.


Access Rules
    None.


General Rules
1) If a <connect statement> is executed after the first transaction-initiating SQL-statement executed by the
   current SQL-transaction and the SQL-implementation does not support transactions that affect more than
   one SQL-server, then an exception condition is raised: feature not supported — multiple server transactions.
2) If <connection user name> is specified, then let S be <connection user name> and let V be the character
   string that is the value of

    TRIM ( BOTH ' ' FROM S )

3) If V does not conform to the Format and Syntax Rules of a <user identifier>, then an exception condition
   is raised: invalid authorization specification.
4) If the SQL-client module that contains the <externally-invoked procedure> that contains the <connect
   statement> specifies a <module authorization identifier>, then whether or not <connection user name>
   shall be identical to that <module authorization identifier> is implementation-defined, as are any other



                                                                                Connection management 1051
IWD 9075-2:201?(E)
18.1 <connect statement>

    restrictions on the value of <connection user name>. Otherwise, any restrictions on the value of <connection
    user name> are implementation-defined.
5) If the value of <connection user name> does not conform to the implementation-defined restrictions, then
   an exception condition is raised: invalid authorization specification.
6) If <connection name> was specified, then let CV be <simple value specification> immediately contained
   in <connection name>. If neither DEFAULT nor <connection name> were specified, then let CV be <SQL-
   server name>. Let CN be the result of

    TRIM ( BOTH ' ' FROM CV )

    If CN does not conform to the Format and Syntax Rules of an <identifier>, then an exception condition is
    raised: invalid connection name.
7) If an SQL-connection with name CN has already been established by the current SQL-agent and has not
   been disconnected, or if DEFAULT is specified and a default SQL-connection has already been established
   by the current SQL-agent and has not been disconnected, then an exception condition is raised: connection
   exception — connection name in use.
8) Case:
    a)   If DEFAULT is specified, then the default SQL-session is initiated and associated with the default
         SQL-server. The method by which the default SQL-server is determined is implementation-defined.
    b) Otherwise, an SQL-session is initiated and associated with the SQL-server identified by <SQL-server
       name>. The method by which <SQL-server name> is used to determine the appropriate SQL-server
       is implementation-defined.
9) If the <connect statement> successfully initiates an SQL-session, then:
    a)   The current SQL-connection CC and current SQL-session, if any, become a dormant SQL-connection
         and a dormant SQL-session, respectively. The SQL-session context for CC is preserved and is not
         affected in any way by operations performed over the initiated SQL-connection.
              NOTE 529 — The SQL-session context is defined in Subclause 4.38, “SQL-sessions”.

    b) The SQL-session initiated by the <connect statement> becomes the current SQL-session and the SQL-
       connection established to that SQL-session becomes the current SQL-connection.
    c)   The transaction access mode, transaction isolation level, and condition area limit of the enduring
         transaction characteristics of the current SQL-session are read-write, SERIALIZABLE, and an
         implementation-dependent value not less than 1 (one), respectively.
         NOTE 530 — If the <connect statement> fails to initiate an SQL-session, then the current SQL-connection and current SQL-
         session, if any, remain unchanged.

10) If the SQL-client cannot establish the SQL-connection, then an exception condition is raised: connection
    exception — SQL-client unable to establish SQL-connection.
11) If the SQL-server rejects the establishment of the SQL-connection, then an exception condition is raised:
    connection exception — SQL-server rejected establishment of SQL-connection.
12) The SQL-server for the subsequent execution of <externally-invoked procedure>s in any SQL-client
    modules associated with the SQL-agent is set to the SQL-server identified by <SQL-server name>.
13) The current SQL-session context of the current SQL-session is initialized as follows:



1052 Foundation (SQL/Foundation)
                                                                                          IWD 9075-2:201?(E)
                                                                                     18.1 <connect statement>

    a)   The authorization stack is set to a single cell containing the user identifier <connection user name>.
    b) The current transaction access mode, current transaction isolation level, and current condition area
       limit are set to the transaction access mode, transaction isolation level, and condition area limit,
       respectively, of the enduring transaction characteristics of the current SQL-session.
14) A new savepoint level is established.


Conformance Rules
1) Without Feature F771, “Connection management”, conforming SQL language shall not contain a <connect
   statement>.




                                                                                Connection management 1053
IWD 9075-2:201?(E)
18.2 <set connection statement>


18.2 <set connection statement>

Function
Select an SQL-connection from the available SQL-connections.


Format
<set connection statement> ::=
  SET CONNECTION <connection object>

<connection object> ::=
    DEFAULT
  | <connection name>


Syntax Rules
    None.


Access Rules
    None.


General Rules
1) If a <set connection statement> is executed after the first transaction-initiating SQL-statement executed
   by the current SQL-transaction and the SQL-implementation does not support transactions that affect more
   than one SQL-server, then an exception condition is raised: feature not supported — multiple server
   transactions.
2) Case:
    a)   If DEFAULT is specified and there is no default SQL-connection that is current or dormant for the
         current SQL-agent, then an exception condition is raised: connection exception — connection does
         not exist.
    b) Otherwise, if <connection name> does not identify an SQL-session that is current or dormant for the
       current SQL-agent, then an exception condition is raised: connection exception — connection does
       not exist.
3) If the SQL-connection identified by <connection object> cannot be selected, then an exception condition
   is raised: connection exception — connection failure.
4) The current SQL-connection and current SQL-session become a dormant SQL-connection and a dormant
   SQL-session, respectively. The SQL-session context is preserved and is not affected in any way by operations
   performed over the selected SQL-connection.
         NOTE 531 — The SQL-session context is defined in Subclause 4.38, “SQL-sessions”.




1054 Foundation (SQL/Foundation)
                                                                                                  IWD 9075-2:201?(E)
                                                                                      18.2 <set connection statement>

5) The SQL-connection identified by <connection object> becomes the current SQL-connection and the SQL-
   session associated with that SQL-connection becomes the current SQL-session. SQL-session context is
   restored to the same state as at the time the SQL-connection became dormant.
        NOTE 532 — The SQL-session context is defined in Subclause 4.38, “SQL-sessions”.

6) The SQL-server for the subsequent execution of <externally-invoked procedure>s in any SQL-client
   modules associated with the SQL-agent are set to that of the current SQL-connection.


Conformance Rules
1) Without Feature F771, “Connection management”, conforming SQL language shall not contain a <set
   connection statement>.




                                                                                       Connection management 1055
IWD 9075-2:201?(E)
18.3 <disconnect statement>


18.3 <disconnect statement>

Function
Terminate an SQL-connection.


Format
<disconnect statement> ::=
  DISCONNECT <disconnect object>

<disconnect object> ::=
    <connection object>
  | ALL
  | CURRENT


Syntax Rules
    None.


Access Rules
    None.


General Rules
1) If <connection name> is specified and <connection name> does not identify an SQL-connection that is
   current or dormant for the current SQL-agent, then an exception condition is raised: connection exception
   — connection does not exist.
2) If DEFAULT is specified and there is no default SQL-connection that is current or dormant for the current
   SQL-agent, then an exception condition is raised: connection exception — connection does not exist.
3) If CURRENT is specified and there is no current SQL-connection for the current SQL-agent, then an
   exception condition is raised: connection exception — connection does not exist.
4) Let C be the current SQL-connection.
5) Let L be a list of SQL-connections. If a <connection name> is specified, then L is that SQL-connection.
   If CURRENT is specified, then L is the current SQL-connection. If ALL is specified, then L is a list repre-
   senting every SQL-connection that is current or dormant for the current SQL-agent, in an implementation-
   dependent order. If DEFAULT is specified, then L is the default SQL-connection.
6) If any SQL-connection in L is active, then an exception condition is raised: invalid transaction state —
   active SQL-transaction.
