                                                                             ISO/IEC JTC 1/SC 32
                                                                                        Date: 2006-02-01


                                                                                CD 9075-2:200x(E)

                                                                              ISO/IEC JTC 1/SC 32/WG 3

                                                                      The United States of America (ANSI)




Information technology — Database languages — SQL —
Part 2:
Foundation (SQL/Foundation)
Technologies de l'information — Langages de base de données — SQL —
Partie 2: Fondations (SQL/Fondations)




Document type: International Standard
Document subtype: Committee Draft (CD)
Document stage: (3) CD under Consideration
Document language: English
                                             Copyright notice
This ISO document is a working draft or a committee draft and is copyright-protected by ISO. While the reproduction
of working drafts or committee drafts in any form for use by participants in the ISO standards development process
is permitted without prior permission from ISO, neither this document nor any extract from it may be reproduced,
stored or transmitted in any form for any other purpose without prior written permission from ISO.

Requests for permission to reproduce for the purpose of selling it should be addressed as shown below or to ISO's
member body in the country of the requester.


     ANSI Customer Service Department
     25 West 43rd Street, 4th Floor
     New York, NY 10036
     Tele: 1-212-642-4980
     Fax: 1-212-302-1286
     Email: storemanager@ansi.org
     Web: www.ansi.org

Reproduction for sales purposes may be subject to royalty payments or a licensing agreement.

Violaters may be prosecuted.
Contents                                                                                                                                                                       Page
      PLI, where H is respectively an <embedded SQL Ada program>, an <embedded SQL C program>, an
      <embedded SQL COBOL program>, an <embedded SQL Fortran program>, an <embedded SQL
      MUMPS program>, an <embedded SQL Pascal program>, or an <embedded SQL PL/I program>.
   d) Case:
       i)     If H contains an <embedded authorization declaration> EAD, then let EAC be the <embedded
              authorization clause>contained in EAD; M contains a <module authorization clause> that spec-
              ifies EAC.
       ii)    Otherwise, let SN be an implementation-defined <schema name>; M contains a <module
              authorization clause> that specifies “SCHEMA SN”.
   e) Case:
       i)     If H contains an <embedded path specification> EPS, then M contains the <module path speci-
              fication> EPS.
       ii)    Otherwise, M contains an implementation-defined <module path specification>.
   f) M contains a <module transform group specification> that is identical to the explicit or implicit
      <embedded transform group specification>.
   g) If an <embedded collation specification> ECS is specified, then M contains a <module collations> that
      is identical to the <module collations> contained in ECS.
   h) For every <declare cursor> EC contained in H, M contains one <declare cursor> PC and one <externally-
      invoked procedure> PS that contains an <open statement> that references PC.
       i)     The <procedure name> of PS is implementation-dependent. PS contains a <host parameter
              declaration> PD for each distinct <embedded variable name> EVN contained in PC with an
              implementation-dependent <host parameter name> PN and the <host parameter data type> PT,
              determined as follows.
              Case:
              1) If EVN identifies a binary large object locator variable, then PT is BLOB AS LOCATOR.
              2) If EVN identifies a character large object locator variable, then PT is CLOB AS LOCATOR.
              3) If EVN identifies an array locator variable, then PT is AAT AS LOCATOR, where AAT is
                 the associated array type of V.
              4) If EVN identifies a multiset locator variable, then PT is AMT AS LOCATOR, where AMT
                 is the associated multiset type of V.
              5) If EVN identifies a user-defined type locator variable, then PT is UDT AS LOCATOR,
                 where UDT is the associated user-defined type of V.
              6) Otherwise, PT is the SQL data type that corresponds to the host language data type of EVN
                 as specified in Subclause 13.6, “Data type correspondences”.


1034 Foundation (SQL/Foundation)
                                                                                        CD 9075-2:200x(E)
                                                                        21.1 <embedded SQL host program>

     ii)     PS contains a <host parameter declaration> that specifies SQLSTATE. The order of <host
             parameter declaration>s in PS is implementation-dependent. PC is a copy of EC in which each
             EVN has been replaced as follows.
             Case:
             1) If EVN does not identify user-defined type locator variable, but EVN identifies a host variable
                that has an associated user-defined type UT, then:
                 A) Let GN be the <group name> corresponding to the <user-defined type name> of UT
                    contained in <group specification> contained in <embedded transform group specifica-
                    tion>.
                 B) Apply the Syntax Rules of Subclause 9.21, “Determination of a to-sql function”, with
                    DT and GN as TYPE and GROUP, respectively. There shall be an applicable to-sql
                    function TSF.
                 C) Let the declared type of the single SQL parameter of TSF be TPT. PT shall be assignable
                    to TPT.
                 D) EVN is replaced by:

                      TSFN(CAST(PN AS TPT))

             2) Otherwise, EVN is replaced by:

                 PN

i)   For every <dynamic declare cursor> EC in H, M contains one <dynamic declare cursor> PC that is a
     copy of EC.
j)   M contains one <temporary table declaration> for each <temporary table declaration> contained in H.
     Each <temporary table declaration> of M is a copy of the corresponding <temporary table declaration>
     of H.
k) M contains one <embedded exception declaration> for each <embedded exception declaration> contained
   in H. Each <embedded exception declaration> of M is a copy of the corresponding <embedded
   exception declaration> of H.
l)   M contains an <externally-invoked procedure> for each <SQL procedure statement> contained in H.
     The <externally-invoked procedure> PS of M corresponding with an <SQL procedure statement> ES
     of H is defined as follows:
     Case:
     i)      If ES is not an <open statement>, then:
             1) The <procedure name> of PS is implementation-dependent.
             2) Let n be the number of distinct <embedded variable name>s contained in ES. Let HVNi, 1
                 (one) ≤ i ≤ n, be the i-th such <embedded variable name> and let HVi be the host variable
                 identified by HVNi.

             3) For each HVNi, 1 (one) ≤ i ≤ n, PS contains a <host parameter declaration> PDi defining a
                host parameter Pi such that:


                                                                                        Embedded SQL 1035
CD 9075-2:200x(E)
21.1 <embedded SQL host program>

                 A) The <host parameter name> PNi of PDi is implementation-dependent.

                 B) The <host parameter data type> PTi of PDi is determined as follows.

                     Case:
                     I)      If HVi is a binary large object locator variable, then PTi is BLOB AS LOCATOR.

                     II)     If HVi is a character large object locator variable, then PTi is CLOB AS LOCA-
                             TOR.
                     III)    If HVi is an array locator variable, then PTi is AAT AS LOCATOR, where AAT
                             is the associated array type of HVi.

                     IV)     If HVi is a multiset locator variable, then PTi is AMT AS LOCATOR, where AMT
                             is the associated multiset type of HVi.

                     V)      If HVi is user-defined type locator variable, then PTi is UDT AS LOCATOR,
                             where UDT is the associated user-defined type of HVi.

                     VI)     Otherwise, PTi is the SQL data type that corresponds to the host language data
                             type of HVi as specified in Subclause 13.6, “Data type correspondences”.

             4) PS contains a <host parameter declaration> that specifies SQLSTATE.

             5) The order of the <host parameter declaration>s PDi, 1 (one) ≤ i ≤ n, is implementation-
                dependent.

             6) For each HVNi, 1 (one) ≤ i ≤ n, that identifies some HVi that has an associated user-defined
                type, but is not a user-defined type locator variable, apply the Syntax Rules of Subclause 9.6,
                “Host parameter mode determination”, with the PDi corresponding to HVNi and ES as <host
                parameter declaration> and <SQL procedure statement>, respectively, to determine whether
                the corresponding Pi is an input host parameter, an output host parameter, or both an input
                host parameter and an output host parameter.

                 A) Among Pi, 1 (one) ≤ i ≤ n, let a be the number of input host parameters, b be the number
                    of output host parameters, and let c be the number of host parameters that are both input
                    host parameters and output host parameters.

                 B) Among Pi, 1 (one) ≤ i ≤ n, let PIj, 1 (one) ≤ j ≤ a, be the input host parameters, let POk,
                    1 (one) ≤ k ≤ b, be the output host parameters, and let PIOl, 1 (one) ≤ l ≤ c, be the host
                    parameters that are both input host parameters and output host parameters.

                 C) Let PNIj, 1 (one) ≤ j ≤ a, be the <host parameter name> of PIj. Let PNOk, 1 (one) ≤ k
                     ≤ b, be the <host parameter name> of POk. Let PNIOl, 1 (one) ≤ l ≤ c, be the <host
                     parameter name> of PIOl.




1036 Foundation (SQL/Foundation)
                                                                      CD 9075-2:200x(E)
                                                      21.1 <embedded SQL host program>


D) Let HVIj, 1 (one) ≤ j ≤ a, be the host variable corresponding to PIj. Let HVOk, 1 (one)
    ≤ k ≤ b, be the host variable corresponding to POk. Let HVIOl, 1 (one) ≤ l ≤ c, be the
    host variable corresponding to PIOl.

E) Let TSIj, 1 (one) ≤ j ≤ a, be the associated SQL data type of HVIj. Let TSOk, 1 (one) ≤
    k ≤ b, be the associated SQL data type of HVOk. Let TSIOl, 1 (one) ≤ l ≤ c, be the
    associated SQL data type of HVIOl.

F) Let TUIj, 1 (one) ≤ j ≤ a, be the associated user-defined type of HVIj. Let TUOk, 1 (one)
    ≤ k ≤ b, be the associated user-defined type of HVOk. Let TUIOl, 1 (one) ≤ l ≤ c, be the
    associated user-defined type of HVIOl.

G) Let GNIj, 1 (one) ≤ j ≤ a, be the <group name> corresponding to the <user-defined type
   name> of TUIj contained in the <group specification> contained in <embedded transform
    group specification>. Let GNOk, 1 (one) ≤ k ≤ b, be the <group name> corresponding
    to the <user-defined type name> of TUOk contained in the <group specification> con-
    tained in <embedded transform group specification>. Let GNIOl, 1 (one) ≤ l ≤ c, be the
    <group name> corresponding to the <user-defined type name> of TUIOl contained in
    the <group specification> contained in <embedded transform group specification>.

H) For every j, 1 (one) ≤ j ≤ a, apply the Syntax Rules of Subclause 9.21, “Determination
   of a to-sql function”, with TUIj and GNIj as TYPE and GROUP, respectively. There
   shall be an applicable to-sql function TSFIj identified by <routine name> TSINj. Let
   TTIj be the data type of the single SQL parameter of TSFIj. TSIj shall be assignable to
   TTIj.

I) For every l, 1 (one) ≤ l ≤ c, apply the Syntax Rules of Subclause 9.21, “Determination
   of a to-sql function”, with TUIOl and GNIOl as TYPE and GROUP, respectively. There
   shall be an applicable to-sql function TSFIOl identified by <routine name> TSIONl. Let
   TTIOl be the data type of the single SQL parameter of TSFIOl. TSIOl shall be assignable
   to TTIOl.

J) For every k, 1 (one) ≤ k ≤ b, apply the Syntax Rules of Subclause 9.19, “Determination
   of a from-sql function”, with TUOk and GNOk as TYPE and GROUP, respectively.
   There shall be an applicable from-sql function FSFOk identified by <routine name>
   FSONk. Let TROk be the result data type of FSFOk. TSOk shall be assignable to TROk.

K) For every l, 1 (one) ≤ l ≤ c, apply the Syntax Rules of Subclause 9.19, “Determination
   of a from-sql function”, with TUIOl and GNIOl as TYPE and GROUP, respectively.
   There shall be an applicable from-sql function FSFIOl identified by <routine name>
   FSIONl. Let TRIOl be the result data type of FSFIOl. TSIOl shall be assignable to TRIOl.

L) Let SVIj, 1 (one) ≤ j ≤ a, SVOk, 1 (one) ≤ k ≤ b, and SVIOl, 1 (one) ≤ l ≤ c, be implemen-
   tation-dependent <SQL variable name>s, each of which is not equivalent to any other


                                                                      Embedded SQL 1037
CD 9075-2:200x(E)
21.1 <embedded SQL host program>

                     <SQL variable name> contained in ES, to any <SQL parameter name> contained in ES,
                     or to any <column name> contained in ES.
             7) Let NES be an <SQL procedure statement> that is a copy of ES in which every HVNi, 1
                 (one) ≤ i ≤ n, is replaced as follows:
                 Case:
                 A) If HVi has an associated user-defined type but is not a user-defined type locator variable,
                    then
                     Case:

                     I)      If Pi is an input host parameter, then let PIj, 1 (one) ≤ j ≤ a, be the input host
                             parameter that corresponds to Pi; HVNi is replaced by SVIj.

                     II)     If Pi is an output host parameter, then let POk, 1 (one) ≤ k ≤ b, be the output host
                             parameter that corresponds to Pi; HVNi is replaced by SVOk.

                     III)    Otherwise, let PIOl, 1 (one) ≤ l ≤ c, be the input host parameter and the output
                             host parameter that corresponds to Pi; HVNi is replaced by SVIOl.

                 B) Otherwise, HVNi is replaced by PNi.

             8) The <SQL procedure statement> of PS is:

                 BEGIN ATOMIC
                     DECLARE SVI1 TUI1;
                      ...
                     DECLARE SVIa TUIa;
                     DECLARE SVO1 TUO1;
                      ...
                     DECLARE SVOb TUOb;
                     DECLARE SVIO1 TUIO1;
                      ...
                     DECLARE SVIOc TUIOc;
                     SET SVI1 = TSIN1 (CAST (PNI1 AS TTI1));
                      ...
                     SET SVIa = TSINa (CAST (PNIa AS TTIa));
                     SET SVIO1 = TSION1 (CAST (PNIO1 AS TTIO1));
                      ...
                     SET SVIOc = TSIONc (CAST (PNIOc AS TTIOc));
                     NES;
                     SET PNO1 = CAST ( FSON1 (SVO1) AS TSO1);
                      ...
                     SET PNOb = CAST ( FSONb (SVOb) AS TSOb);
                     SET PNIO1 = CAST ( FSION1 (SVIO1) AS TSIO1);
                      ...
                     SET PNIOc = CAST ( FSIONc (SVIOc) AS TSIOc);
                 END;




1038 Foundation (SQL/Foundation)
                                                                                              CD 9075-2:200x(E)
                                                                              21.1 <embedded SQL host program>

               9) Whether one <externally-invoked procedure> of M can correspond to more than one <SQL
                  procedure statement> of H is implementation-dependent.
        ii)    If ES is an <open statement>, then:
               1) Let EC be the <declare cursor> in H referenced by ES.
               2) PS is the <externally-invoked procedure> in M that contains an <open statement> that ref-
                  erences the <declare cursor> in M corresponding to EC.
22) P is derived from H as follows:
    a) Each <embedded SQL begin declare>, <embedded SQL end declare>, and <embedded character set
       declaration> has been deleted. If the embedded host language is M, then each <embedded SQL MUMPS
       declare> has been deleted.
    b) Each <host variable definition> in an <embedded SQL declare section> has been replaced by a valid
       data definition in the target host language according to the Syntax Rules specified in an <embedded
       SQL Ada program>, <embedded SQL C program>, <embedded SQL COBOL program>, <embedded
       SQL Fortran program>, <embedded SQL Pascal program>, or an <embedded SQL PL/I program>
       clause.
    c) Each <embedded SQL statement> that contains a <declare cursor>, a <dynamic declare cursor>, an
       <SQL-invoked routine>, or a <temporary table declaration> has been deleted, and every <embedded
       SQL statement> that contains an <embedded exception declaration> has been replaced with statements
       of the host language that will have the effect specified by the General Rules of Subclause 21.2,
       “<embedded exception declaration>”.
    d) Each <embedded SQL statement> that contains an <SQL procedure statement> has been replaced by
       host language statements that perform the following actions:
        i)     A host language procedure or subroutine call of the <externally-invoked procedure> of the
               implied <SQL-client module definition> M of H that corresponds with the <SQL procedure
               statement>.
               If the <SQL procedure statement> is not an <open statement>, then the arguments of the call
               include each distinct <host identifier> contained in the <SQL procedure statement> together
               with the SQLSTATE <host identifier>. If the <SQL procedure statement> is an <open statement>,
               then the arguments of the call include each distinct <host identifier> contained in the correspond-
               ing <declare cursor> of H together with the SQLSTATE <host identifier>.
               The order of the arguments in the call corresponds with the order of the corresponding <host
               parameter declaration>s in the corresponding <externally-invoked procedure>.
               NOTE 457 — In an <embedded SQL Fortran program>, the “SQLSTATE” variable may be abbreviated to “SQLSTA”.
               See the Syntax Rules of Subclause 21.6, “<embedded SQL Fortran program>”.

        ii)    Exception actions, as specified in Subclause 21.2, “<embedded exception declaration>”.
    e) Each <statement or declaration> that contains an <embedded authorization declaration> is deleted.


Access Rules
1) For every host variable whose <embedded variable name> is contained in <statement or declaration> and
   has an associated user-defined type, the current privileges shall include EXECUTE privilege on all from-
   sql functions (if any) and all to-sql functions (if any) referenced in the corresponding SQL-client module.


                                                                                              Embedded SQL 1039
CD 9075-2:200x(E)
21.1 <embedded SQL host program>


General Rules
1) The interpretation of an <embedded SQL host program> H is defined to be equivalent to the interpretation
   of the implied program P of H and the implied <SQL-client module definition> M of H.


Conformance Rules
1) Without Feature B051, “Enhanced execution rights”, conforming SQL language shall not contain an
   <embedded authorization declaration>.
2) Without Feature F461, “Named character sets”, conforming SQL language shall not contain an <embedded
   character set declaration>.
3) Without Feature F361, “Subprogram support”, conforming SQL language shall not contain two <host
   variable definition>s that specify the same variable name.
4) Without Feature S071, “SQL paths in function and type name resolution”, conforming SQL language shall
   not contain an <embedded path specification>.
5) Without Feature S241, “Transform functions”, conforming SQL language shall not contain a <embedded
   transform group specification>.




1040 Foundation (SQL/Foundation)
                                                                                        CD 9075-2:200x(E)
                                                                      21.2 <embedded exception declaration>


21.2 <embedded exception declaration>

Function
Specify the action to be taken when an SQL-statement causes a specific class of condition to be raised.


Format
<embedded exception declaration> ::=
  WHENEVER <condition> <condition action>

<condition> ::=
  <SQL condition>

<SQL condition> ::=
    <major category>
  | SQLSTATE ( <SQLSTATE class value> [ , <SQLSTATE subclass value> ] )
  | CONSTRAINT <constraint name>

<major category> ::=
    SQLEXCEPTION
  | SQLWARNING
  | NOT FOUND

<SQLSTATE class value> ::=
  <SQLSTATE char><SQLSTATE char> !! See the Syntax Rules.

<SQLSTATE subclass value> ::=
  <SQLSTATE char><SQLSTATE char><SQLSTATE char> !! See the Syntax Rules.

<SQLSTATE char> ::=
    <simple Latin upper case letter>
  | <digit>

<condition action> ::=
    CONTINUE
  | <go to>

<go to> ::=
  { GOTO | GO TO } <goto target>

<goto target> ::=
    <host label identifier>
  | <unsigned integer>
  | <host PL/I label variable>

<host label identifier> ::=
  !! See the Syntax Rules.

<host PL/I label variable> ::=
  !! See the Syntax Rules.




                                                                                        Embedded SQL 1041
CD 9075-2:200x(E)
21.2 <embedded exception declaration>


Syntax Rules
1) SQLWARNING, NOT FOUND, and SQLEXCEPTION correspond to SQLSTATE class values correspond-
   ing to categories W, N, and X in Table 33, “SQLSTATE class and subclass values”, respectively.
2) An <embedded exception declaration> contained in an <embedded SQL host program> applies to an <SQL
   procedure statement> contained in that <embedded SQL host program> if and only if the <SQL procedure
   statement> appears after the <embedded exception declaration> that has condition C in the text sequence
   of the <embedded SQL host program> and no other <embedded exception declaration> E that satisfies one
   of the following conditions appears between the <embedded exception declaration> and the <SQL procedure
   statement> in the text sequence of the <embedded SQL host program>.
    Let D be the <condition> contained in E.
    a) D is the same as C.
    b) D is a <major category> and belongs to the same class to which C belongs.
    c) D contains an <SQLSTATE class value>, but does not contain an <SQLSTATE subclass value>, and
       E contains the same <SQLSTATE class value> that C contains.
    d) D contains the <SQLSTATE class value> that corresponds to integrity constraint violation and C
       contains CONSTRAINT.
3) In the values of <SQLSTATE class value> and <SQLSTATE subclass value>, there shall be no <separator>
   between the <SQLSTATE char>s.
4) The values of <SQLSTATE class value> and <SQLSTATE subclass value> shall correspond to class values
   and subclass values, respectively, specified in Table 33, “SQLSTATE class and subclass values”.
5) If an <embedded exception declaration> specifies a <go to>, then the <host label identifier>, <host PL/I
   label variable>, or <unsigned integer> of the <go to> shall be such that a host language GO TO statement
   specifying that <host label identifier>, <host PL/I label variable>, or <unsigned integer> is valid at every
   <SQL procedure statement> to which the <embedded exception declaration> applies.
    NOTE 458 —
      If an <embedded exception declaration> is contained in an <embedded SQL Ada program>, then the <goto target> of a <go
      to> should specify a <host label identifier> that is a label_name in the containing <embedded SQL Ada program>.
      If an <embedded exception declaration> is contained in an <embedded SQL C program>, then the <goto target> of a <go to>
      should specify a <host label identifier> that is a label in the containing <embedded SQL C program>.
      If an <embedded exception declaration> is contained in an <embedded SQL COBOL program>, then the <goto target> of a
      <go to> should specify a <host label identifier> that is a section-name or an unqualified paragraph-name in the containing
      <embedded SQL COBOL program>.
      If an <embedded exception declaration> is contained in an <embedded SQL Fortran program>, then the <goto target> of a <go
      to> should be an <unsigned integer> that is the statement label of an executable statement that appears in the same program
      unit as the <go to>.
      If an <embedded exception declaration> is contained in an <embedded SQL MUMPS program>, then the <goto target> of a
      <go to> should be a gotoargument that is the statement label of an executable statement that appears in the same <embedded
      SQL MUMPS program>.
      If an <embedded exception declaration> is contained in an <embedded SQL Pascal program>, then the <goto target> of a <go
      to> should be an <unsigned integer> that is a label.
      If an <embedded exception declaration> is contained in an <embedded SQL PL/I program>, then the <goto target> of a <go
      to> should specify either a <host label identifier> or a <host PL/I label variable>.



1042 Foundation (SQL/Foundation)
                                                                                                          CD 9075-2:200x(E)
                                                                                        21.2 <embedded exception declaration>

      Case:
      —      If <host label identifier> is specified, then the <host label identifier> should be a label constant in the containing
             <embedded SQL PL/I program>.
      —      If <host PL/I label variable> is specified, then the <host PL/I label variable> should be a PL/I label variable declared in
             the containing <embedded SQL PL/I program>.



Access Rules
   None.


General Rules
1) Immediately after the execution of an <SQL procedure statement> STMT in an <embedded SQL host pro-
   gram> that returns an SQLSTATE value other than successful completion:
   a) Let E be the set of <embedded exception declaration>s that are contained in the <embedded SQL host
      program> containing STMT, that applies to STMT, and that specifies a <condition action> that is <go
      to>.
   b) Let CV and SCV be respectively the values of the class and subclass of the SQLSTATE value that
      indicates the result of the <SQL procedure statement>.
   c) If the execution of the <SQL procedure statement> caused the violation of one or more constraints or
      assertions, then:
       i)         Let ECN be the set of <embedded exception declaration>s in E that specify CONSTRAINT and
                  the <constraint name> of a constraint that was violated by execution of STMT.
       ii)        If ECN contains more than one <embedded exception declaration>, then an implementation-
                  dependent <embedded exception declaration> is chosen from ECN; otherwise, the single
                  <embedded exception declaration> in ECN is chosen.
       iii)       A GO TO statement of the host language is performed, specifying the <host label identifier>,
                  <host PL/I label variable>, or <unsigned integer> of the <go to> specified in the <embedded
                  exception declaration> chosen from ECN.
   d) Otherwise:
       i)         Let ECS be the set of <embedded exception declaration>s in E that specify SQLSTATE, an
                  <SQLSTATE class value>, and an <SQLSTATE subclass value>.
       ii)        If ECS contains an <embedded exception declaration> EY that specifies an <SQLSTATE class
                  value> identical to CV and an <SQLSTATE subclass value> identical to SCV, then a GO TO
                  statement of the host language is performed, specifying the <host label identifier>, <host PL/I
                  label variable>, or <unsigned integer> of the <go to> specified in the <embedded exception
                  declaration> EY.
       iii)       Otherwise:
                  1) Let EC be the set of <embedded exception declaration>s in E that specify SQLSTATE and
                     an <SQLSTATE class value> without an <SQLSTATE subclass value>.




                                                                                                               Embedded SQL 1043
CD 9075-2:200x(E)
21.2 <embedded exception declaration>

              2) If EC contains an <embedded exception declaration> EY that specifies an <SQLSTATE
                 class value> identical to CV, then a GO TO statement of the host language is performed,
                 specifying the <host label identifier>, <host PL/I label variable>, or <unsigned integer> of
                 the <go to> specified in the <embedded exception declaration> EY.
              3) Otherwise:
                  A) Let EX be the set of <embedded exception declaration>s in E that specify SQLEXCEP-
                     TION.
                  B) If EX contains an <embedded exception declaration> EY and CV belongs to Category
                     X in Table 33, “SQLSTATE class and subclass values”, then a GO TO statement of the
                     host language is performed, specifying the <host label identifier>, <host PL/I label
                     variable>, or <unsigned integer> of the <go to> specified in the <embedded exception
                     declaration> EY.
                  C) Otherwise:
                      I)     Let EW be the set of <embedded exception declaration>s in E that specify SQL-
                             WARNING.
                      II)    If EW contains an <embedded exception declaration> EY and CV belongs to
                             Category W in Table 33, “SQLSTATE class and subclass values”, then a GO
                             TO statement of the host language is performed, specifying the <host label
                             identifier>, <host PL/I label variable>, or <unsigned integer> of the <go to>
                             specified in the <embedded exception declaration> EY.
                      III)   Otherwise, let ENF be the set of <embedded exception declaration>s in E that
                             specify NOT FOUND. If ENF contains an <embedded exception declaration>
                             EY and CV belongs to Category N in Table 33, “SQLSTATE class and subclass
                             values”, then a GO TO statement of the host language is performed, specifying
                             the <host label identifier>, <host PL/I label variable>, or <unsigned integer> of
                             the <go to> specified in the <embedded exception declaration> EY.


Conformance Rules
1) Without Feature B041, “Extensions to embedded SQL exception declarations”, conforming SQL language
   shall not contain an <SQL condition> that contains either SQLSTATE or CONSTRAINT.
2) Without Feature F491, “Constraint management”, conforming SQL language shall not contain an <SQL
   condition> that contains a <constraint name>.




1044 Foundation (SQL/Foundation)
                                                                                  CD 9075-2:200x(E)
                                                                  21.3 <embedded SQL Ada program>


21.3 <embedded SQL Ada program>

This Subclause is modified by Subclause 18.1, “<embedded SQL Ada program>”, in ISO/IEC 9075-9.
This Subclause is modified by Subclause 18.2, “<embedded SQL Ada program>”, in ISO/IEC 9075-14.


Function
Specify an <embedded SQL Ada program>.


Format
<embedded SQL Ada program> ::=
  !! See the Syntax Rules.

<Ada variable definition> ::=
  <Ada host identifier> [ { <comma> <Ada host identifier> }... ] <colon>
      <Ada type specification> [ <Ada initial value> ]

<Ada initial value> ::=
  <Ada assignment operator> <character representation>...

<Ada assignment operator> ::=
  <colon><equals operator>

<Ada host identifier> ::=
  !! See the Syntax Rules.

<Ada type specification> ::=
    <Ada qualified type specification>
  | <Ada unqualified type specification>
  | <Ada derived type specification>

<Ada qualified type specification> ::=
    Interfaces.SQL.CHAR
        [ CHARACTER SET [ IS ] <character set specification> ]
        <left paren> 1 <double period> <length> <right paren>
  | Interfaces.SQL.SMALLINT
  | Interfaces.SQL.INT
  | Interfaces.SQL.BIGINT
  | Interfaces.SQL.REAL
  | Interfaces.SQL.DOUBLE_PRECISION
  | Interfaces.SQL.BOOLEAN
  | Interfaces.SQL.SQLSTATE_TYPE
  | Interfaces.SQL.INDICATOR_TYPE

<Ada unqualified type specification> ::=
    CHAR <left paren> 1 <double period> <length> <right paren>
  | SMALLINT
  | INT
  | BIGINT
  | REAL
  | DOUBLE_PRECISION
  | BOOLEAN
  | SQLSTATE_TYPE
  | INDICATOR_TYPE


                                                                                Embedded SQL 1045
CD 9075-2:200x(E)
21.3 <embedded SQL Ada program>

<Ada derived type specification> ::=
    <Ada CLOB variable>
  | <Ada CLOB locator variable>
  | <Ada BINARY variable>
  | <Ada VARBINARY variable>
  | <Ada BLOB variable>
  | <Ada BLOB locator variable>
  | <Ada user-defined type variable>
  | <Ada user-defined type locator variable>
  | <Ada REF variable>
  | <Ada array locator variable>
  | <Ada multiset locator variable>

<Ada CLOB variable> ::=
  SQL TYPE IS CLOB <left paren> <large object length> <right paren>
      [ CHARACTER SET [ IS ] <character set specification> ]

<Ada CLOB locator variable> ::=
  SQL TYPE IS CLOB AS LOCATOR

<Ada BINARY variable> ::=
  SQL TYPE IS BINARY <left paren> <length> <right paren>

<Ada VARBINARY variable> ::=
  SQL TYPE IS VARBINARY <left paren> <length> <right paren>

<Ada BLOB variable> ::=
  SQL TYPE IS BLOB <left paren> <large object length> <right paren>

<Ada BLOB locator variable> ::=
  SQL TYPE IS BLOB AS LOCATOR

<Ada user-defined type variable> ::=
  SQL TYPE IS <path-resolved user-defined type name> AS <predefined type>

<Ada user-defined type locator variable> ::=
  SQL TYPE IS <path-resolved user-defined type name> AS LOCATOR

<Ada REF variable> ::=
  SQL TYPE IS <reference type>

<Ada array locator variable> ::=
  SQL TYPE IS <array type> AS LOCATOR

<Ada multiset locator variable> ::=
  SQL TYPE IS <multiset type> AS LOCATOR


Syntax Rules
1) An <embedded SQL Ada program> is a compilation unit that consists of Ada text and SQL text. The Ada
   text shall conform to [ISO8652]. The SQL text shall consist of one or more <embedded SQL statement>s
   and, optionally, one or more <embedded SQL declare section>s.
2) An <embedded SQL statement> may be specified wherever an Ada statement may be specified. An
   <embedded SQL statement> may be prefixed by an Ada label.
3) An <Ada host identifier> is any valid Ada identifier. An <Ada host identifier> shall be contained in an
   <embedded SQL Ada program>.


1046 Foundation (SQL/Foundation)
                                                                                        CD 9075-2:200x(E)
                                                                        21.3 <embedded SQL Ada program>

4) An <Ada variable definition> defines one or more host variables.
5) An <Ada variable definition> shall be modified as follows before it is placed into the program derived
   from the <embedded SQL Ada program> (see the Syntax Rules of Subclause 21.1, “<embedded SQL host
   program>”):
   a) Any optional CHARACTER SET specification shall be removed from an <Ada qualified type specifi-
      cation> and <Ada derived type specification>.
   b) The <length> specified in a CHAR declaration of any <Ada qualified type specification> or <Ada
      derived type specification> that contains a CHARACTER SET specification shall be replaced by a
      length equal to the length in octets of PN, where PN is the <Ada host identifier> specified in the con-
      taining <Ada variable definition>.
   c) The syntax

       SQL TYPE IS BINARY (L)

       for a given <Ada host identifier> HVN shall be replaced by

       HVN : Interfaces.SQL.CHAR(1..L)

       in any <Ada BINARY variable>, where L is the numeric value of <length> as specified in Subclause 5.2,
       “<token> and <separator>”.
   d) The syntax

       SQL TYPE IS VARBINARY (L)

       for a given <Ada host identifier> HVN shall be replaced by

       TYPE HVN IS RECORD
           HVN_RESERVED : Interfaces.SQL.INT;
           HVN_LENGTH : Interfaces.SQL.INT;
           HVN_DATA : Interfaces.SQL.CHAR(1..L);

       in any <Ada VARBINARY variable>, where L is the numeric value of <length> as specified in
       Subclause 5.2, “<token> and <separator>”.
   e) The syntax

       SQL TYPE IS CLOB ( L )

       and the syntax

       SQL TYPE IS BLOB ( L )

       for a given <Ada host identifier> HVN shall be replaced by

       TYPE HVN IS RECORD
         HVN_RESERVED : Interfaces.SQL.INT;
         HVN_LENGTH : Interfaces.SQL.INT;
         HVN_DATA : Interfaces.SQL.CHAR(1..L);
       END RECORD;

       in any <Ada CLOB variable> or <Ada BLOB variable>, where L is the numeric value of <large object
       length> as specified in Subclause 5.2, “<token> and <separator>”.


                                                                                       Embedded SQL 1047
CD 9075-2:200x(E)
21.3 <embedded SQL Ada program>

   f) The syntax

        SQL TYPE IS UDTN AS PDT
